    25815     2.424092913E+02    -5.113317865E+02    -1.678643524E+02
    25816     2.436014336E+02    -5.106834986E+02    -1.694971765E+02
    25817     2.435495275E+02    -5.106347983E+02    -1.676840117E+02
    25818     2.377653137E+02    -2.766846875E+02    -9.907093414E+01
    25819     2.387653137E+02    -2.757267591E+02    -9.878588932E+01
    25820     2.377653137E+02    -2.757645264E+02    -9.779008445E+01
    25821     2.359135084E+02    -2.763193513E+02    -9.896222330E+01
    25822     2.366018022E+02    -2.746504106E+02    -9.846560698E+01
    25823     2.383717175E+02    -2.747488350E+02    -9.849489450E+01
    25824     2.371340926E+02    -2.752513765E+02    -9.970041253E+01
    25825     2.376624647E+02    -2.768832444E+02    -1.001053652E+02
    25826     2.377653137E+02    -5.085033617E+02    -1.680517805E+02
    25827     2.377653137E+02    -5.103324900E+02    -1.666285033E+02
    25828     2.377653137E+02    -5.103758543E+02    -1.676251867E+02
    25829     2.364253508E+02    -5.085956253E+02    -1.680792348E+02
    25830     2.366542140E+02    -5.105862887E+02    -1.686715842E+02
    25831     2.357113041E+02    -5.097978132E+02    -1.684369624E+02
    25832     2.386856118E+02    -5.088836308E+02    -1.696910219E+02
    25833     2.369226242E+02    -5.095715551E+02    -1.703664446E+02
    25834     2.387625686E+02    -5.094802319E+02    -1.677369897E+02
    25835     2.377653137E+02    -5.065875049E+02    -1.674816909E+02
    25836     2.377653137E+02    -5.093745616E+02    -1.663434584E+02
    25837     2.377653137E+02    -5.070607784E+02    -1.659936041E+02
    25838     2.364253508E+02    -5.076376969E+02    -1.677941900E+02
    25839     2.398768693E+02    -5.070801630E+02    -1.674780353E+02
    25840     2.386856118E+02    -5.079257024E+02    -1.694059770E+02
    25841     2.369226242E+02    -5.086136267E+02    -1.700813998E+02
    25842     2.387625686E+02    -5.085223035E+02    -1.674519449E+02
    25843     2.371826800E+02    -5.063189205E+02    -1.682199466E+02
    25844     2.377653137E+02    -5.046716481E+02    -1.669116012E+02
    25845     2.377653137E+02    -5.061028500E+02    -1.657085593E+02
    25846     2.364253508E+02    -5.066797685E+02    -1.675091452E+02
    25847     2.356819804E+02    -5.054662246E+02    -1.671480384E+02
    25848     2.398768693E+02    -5.061222346E+02    -1.671929905E+02
    25849     2.386856118E+02    -5.069677740E+02    -1.691209322E+02
    25850     2.388918651E+02    -5.042459636E+02    -1.683809623E+02
    25851     2.371826800E+02    -5.053609921E+02    -1.679349018E+02
    25852     2.377653137E+02    -5.027557913E+02    -1.663415116E+02
    25853     2.377653137E+02    -5.051449216E+02    -1.654235145E+02
    25854     2.377653137E+02    -5.028313208E+02    -1.651956328E+02
    25855     2.357356325E+02    -5.029538794E+02    -1.664004555E+02
    25856     2.356819804E+02    -5.045082962E+02    -1.668629936E+02
    25857     2.393041191E+02    -5.032181565E+02    -1.658014394E+02
    25858     2.398768693E+02    -5.051643062E+02    -1.669079456E+02
    25859     2.388918651E+02    -5.032880352E+02    -1.680959174E+02
    25860     2.371826800E+02    -5.044030636E+02    -1.676498570E+02
    25861     2.377653137E+02    -5.008399345E+02    -1.657714220E+02
    25862     2.377653137E+02    -5.018733924E+02    -1.649105880E+02
    25863     2.357356325E+02    -5.019959510E+02    -1.661154106E+02
    25864     2.360038928E+02    -5.005291418E+02    -1.656789413E+02
    25865     2.393041191E+02    -5.022602281E+02    -1.655163946E+02
    25866     2.388918651E+02    -5.023301067E+02    -1.678108726E+02
    25867     2.374738917E+02    -5.007934522E+02    -1.682656381E+02
    25868     2.371826800E+02    -5.034451352E+02    -1.673648122E+02
    25869     2.377653137E+02    -4.989240777E+02    -1.652013323E+02
    25870     2.377653137E+02    -5.009154640E+02    -1.646255432E+02
    25871     2.377653137E+02    -4.987962805E+02    -1.638329923E+02
    25872     2.360038928E+02    -4.995712134E+02    -1.653938965E+02
    25873     2.393041191E+02    -5.013022997E+02    -1.652313498E+02
    25874     2.396534750E+02    -4.988651814E+02    -1.656484626E+02
    25875     2.388918651E+02    -5.013721783E+02    -1.675258278E+02
    25876     2.385598653E+02    -4.995328891E+02    -1.643168209E+02
    25877     2.374738917E+02    -4.998355238E+02    -1.679805933E+02
    25878     2.377653137E+02    -4.970082209E+02    -1.646312427E+02
    25879     2.377653137E+02    -4.978383521E+02    -1.635479475E+02
    25880     2.359795994E+02    -4.968497199E+02    -1.645840785E+02
    25881     2.360038928E+02    -4.986132850E+02    -1.651088517E+02
    25882     2.396534750E+02    -4.979072530E+02    -1.653634178E+02
    25883     2.368055284E+02    -4.965141161E+02    -1.661636483E+02
    25884     2.385598653E+02    -4.985749607E+02    -1.640317761E+02
    25885     2.374738917E+02    -4.988775954E+02    -1.676955485E+02
    25886     2.385277145E+02    -4.971364977E+02    -1.637339304E+02
    25887     2.377653137E+02    -4.950923640E+02    -1.640611530E+02
    25888     2.377653137E+02    -4.968804237E+02    -1.632629027E+02
    25889     2.377653137E+02    -4.951916903E+02    -1.627363820E+02
    25890     2.359795994E+02    -4.958917915E+02    -1.642990337E+02
    25891     2.396534750E+02    -4.969493246E+02    -1.650783730E+02
    25892     2.390850459E+02    -4.944476066E+02    -1.648350790E+02
    25893     2.368055284E+02    -4.955561876E+02    -1.658786035E+02
    25894     2.372822560E+02    -4.945811445E+02    -1.647855362E+02
    25895     2.385277145E+02    -4.961785693E+02    -1.634488856E+02
    25896     2.377653137E+02    -4.931765072E+02    -1.634910634E+02
    25897     2.377653137E+02    -4.942337619E+02    -1.624513372E+02
    25898     2.359795994E+02    -4.949338631E+02    -1.640139889E+02
    25899     2.362236996E+02    -4.932112249E+02    -1.635013941E+02
    25900     2.396060725E+02    -4.938602561E+02    -1.621845772E+02
    25901     2.390850459E+02    -4.934896782E+02    -1.645500342E+02
    25902     2.372822560E+02    -4.936232160E+02    -1.645004914E+02
    25903     2.385277145E+02    -4.952206409E+02    -1.631638408E+02
    25904     2.377653137E+02    -4.912606504E+02    -1.629209738E+02
    25905     2.377653137E+02    -4.932758335E+02    -1.621662924E+02
    25906     2.377653137E+02    -4.918802612E+02    -1.619463188E+02
    25907     2.362236996E+02    -4.922532965E+02    -1.632163493E+02
    25908     2.396060725E+02    -4.929023277E+02    -1.618995323E+02
    25909     2.390850459E+02    -4.925317498E+02    -1.642649894E+02
    25910     2.392048721E+02    -4.906005753E+02    -1.627976934E+02
    25911     2.372822560E+02    -4.926652876E+02    -1.642154465E+02
    25912     2.377890995E+02    -4.909881606E+02    -1.639141183E+02
    25913     2.377653137E+02    -4.893447936E+02    -1.623508841E+02
    25914     2.377653137E+02    -4.909223328E+02    -1.616612740E+02
    25915     2.360578776E+02    -4.898649181E+02    -1.625056543E+02
    25916     2.362236996E+02    -4.912953681E+02    -1.629313045E+02
    25917     2.392048721E+02    -4.896426469E+02    -1.625126486E+02
    25918     2.377890995E+02    -4.900302322E+02    -1.636290735E+02
    25919     2.377653137E+02    -4.874289368E+02    -1.617807945E+02
    25920     2.377653137E+02    -4.887357813E+02    -1.599021702E+02
    25921     2.377653137E+02    -4.899644044E+02    -1.613762292E+02
    25922     2.360578776E+02    -4.889069897E+02    -1.622206095E+02
    25923     2.361121901E+02    -4.873389411E+02    -1.617540150E+02
    25924     2.392048721E+02    -4.886847185E+02    -1.622276038E+02
    25925     2.376529936E+02    -4.872793896E+02    -1.629650330E+02
    25926     2.377890995E+02    -4.890723038E+02    -1.633440286E+02
    25927     2.377653137E+02    -4.855130800E+02    -1.612107048E+02
    25928     2.377653137E+02    -4.877778529E+02    -1.596171254E+02
    25929     2.377653137E+02    -4.852663344E+02    -1.595680447E+02
    25930     2.361121901E+02    -4.863810127E+02    -1.614689702E+02
    25931     2.392048721E+02    -4.877267901E+02    -1.619425590E+02
    25932     2.376529936E+02    -4.863214612E+02    -1.626799881E+02
    25933     2.387904580E+02    -4.852770345E+02    -1.610863886E+02
    25934     2.377653137E+02    -4.835972232E+02    -1.606406152E+02
    25935     2.377653137E+02    -4.843084060E+02    -1.592829999E+02
    25936     2.361770862E+02    -4.835510265E+02    -1.606268687E+02
    25937     2.361121901E+02    -4.854230843E+02    -1.611839254E+02
    25938     2.376529936E+02    -4.853635328E+02    -1.623949433E+02
    25939     2.387904580E+02    -4.843191061E+02    -1.608013437E+02
    25940     2.376444812E+02    -4.825759598E+02    -1.616363983E+02
    25941     2.377653137E+02    -4.816813664E+02    -1.600705256E+02
    25942     2.377653137E+02    -4.833504776E+02    -1.589979551E+02
    25943     2.361770862E+02    -4.825930980E+02    -1.603418239E+02
    25944     2.387904580E+02    -4.833611777E+02    -1.605162989E+02
    25945     2.376444812E+02    -4.816180314E+02    -1.613513535E+02
    25946     2.377653137E+02    -4.797655095E+02    -1.595004359E+02
    25947     2.377653137E+02    -4.801919918E+02    -1.579514827E+02
    25948     2.377653137E+02    -4.823925492E+02    -1.587129102E+02
    25949     2.361770862E+02    -4.816351696E+02    -1.600567791E+02
    25950     2.362232570E+02    -4.798441182E+02    -1.595238270E+02
    25951     2.398783523E+02    -4.813425302E+02    -1.578333345E+02
    25952     2.389807446E+02    -4.800188312E+02    -1.598089109E+02
    25953     2.387904580E+02    -4.824032493E+02    -1.602312541E+02
    25954     2.376444812E+02    -4.806601030E+02    -1.610663087E+02
    25955     2.377653137E+02    -4.778496527E+02    -1.589303463E+02
    25956     2.377653137E+02    -4.792340634E+02    -1.576664379E+02
    25957     2.362232570E+02    -4.788861898E+02    -1.592387822E+02
    25958     2.364100154E+02    -4.773616791E+02    -1.602261750E+02
    25959     2.389355054E+02    -4.774490556E+02    -1.583281727E+02
    25960     2.389807446E+02    -4.790609028E+02    -1.595238660E+02
    25961     2.376444812E+02    -4.797021746E+02    -1.607812638E+02
    25962     2.384759356E+02    -4.778351698E+02    -1.597695504E+02
    25963     2.377653137E+02    -4.759337959E+02    -1.583602566E+02
    25964     2.377653137E+02    -4.782761349E+02    -1.573813930E+02
    25965     2.377653137E+02    -4.764428324E+02    -1.568375282E+02
    25966     2.360570530E+02    -4.764613588E+02    -1.585172403E+02
    25967     2.362232570E+02    -4.779282613E+02    -1.589537374E+02
    25968     2.364100154E+02    -4.764037507E+02    -1.599411301E+02
    25969     2.389355054E+02    -4.764911272E+02    -1.580431279E+02
    25970     2.373010158E+02    -4.757807088E+02    -1.590962635E+02
    25971     2.384759356E+02    -4.768772414E+02    -1.594845056E+02
    25972     2.377653137E+02    -4.740179391E+02    -1.577901670E+02
    25973     2.377653137E+02    -4.754849039E+02    -1.565524834E+02
    25974     2.360570530E+02    -4.755034304E+02    -1.582321954E+02
    25975     2.361123600E+02    -4.739296478E+02    -1.577638947E+02
    25976     2.389355054E+02    -4.755331988E+02    -1.577580831E+02
    25977     2.387868889E+02    -4.745828122E+02    -1.595727410E+02
    25978     2.373010158E+02    -4.748227804E+02    -1.588112187E+02
    25979     2.384759356E+02    -4.759193130E+02    -1.591994608E+02
    25980     2.377653137E+02    -4.721020823E+02    -1.572200774E+02
    25981     2.377653137E+02    -4.725600485E+02    -1.557080046E+02
    25982     2.377653137E+02    -4.745269755E+02    -1.562674386E+02
    25983     2.361123600E+02    -4.729717194E+02    -1.574788499E+02
    25984     2.389355054E+02    -4.745752704E+02    -1.574730383E+02
    25985     2.387868889E+02    -4.736248838E+02    -1.592876961E+02
    25986     2.394537283E+02    -4.721313937E+02    -1.574385419E+02
    25987     2.373010158E+02    -4.738648520E+02    -1.585261739E+02
    25988     2.373505770E+02    -4.720821871E+02    -1.586177516E+02
    25989     2.377653137E+02    -4.701862255E+02    -1.566499877E+02
    25990     2.377653137E+02    -4.716021201E+02    -1.554229597E+02
    25991     2.361775058E+02    -4.701415947E+02    -1.566367072E+02
    25992     2.361123600E+02    -4.720137909E+02    -1.571938051E+02
    25993     2.394537283E+02    -4.711734653E+02    -1.571534971E+02
    25994     2.373505770E+02    -4.711242587E+02    -1.583327068E+02
    25995     2.377653137E+02    -4.682703687E+02    -1.560798981E+02
    25996     2.377653137E+02    -4.706441917E+02    -1.551379149E+02
    25997     2.377653137E+02    -4.686814327E+02    -1.546319350E+02
    25998     2.361775058E+02    -4.691836663E+02    -1.563516624E+02
    25999     2.392966192E+02    -4.686518902E+02    -1.555364898E+02
    26000     2.388921557E+02    -4.677562292E+02    -1.571277364E+02
    26001     2.394537283E+02    -4.702155369E+02    -1.568684523E+02
    26002     2.373505770E+02    -4.701663303E+02    -1.580476620E+02
    26003     2.361094081E+02    -4.678055394E+02    -1.578734491E+02
    26004     2.377653137E+02    -4.663545119E+02    -1.555098084E+02
    26005     2.377653137E+02    -4.677235043E+02    -1.543468902E+02
    26006     2.361775058E+02    -4.682257379E+02    -1.560666176E+02
    26007     2.362232576E+02    -4.664336604E+02    -1.555333602E+02
    26008     2.392966192E+02    -4.676939618E+02    -1.552514450E+02
    26009     2.388921557E+02    -4.667983008E+02    -1.568426916E+02
    26010     2.361094081E+02    -4.668476110E+02    -1.575884043E+02
    26011     2.377653137E+02    -4.644386551E+02    -1.549397188E+02
    26012     2.377653137E+02    -4.648375638E+02    -1.533371006E+02
    26013     2.377653137E+02    -4.667655759E+02    -1.540618454E+02
    26014     2.362232576E+02    -4.654757320E+02    -1.552483154E+02
    26015     2.392966192E+02    -4.667360334E+02    -1.549664002E+02
    26016     2.388921557E+02    -4.658403724E+02    -1.565576468E+02
    26017     2.389199600E+02    -4.646561433E+02    -1.551535897E+02
    26018     2.371284743E+02    -4.641027494E+02    -1.558087612E+02
    26019     2.361094081E+02    -4.658896826E+02    -1.573033595E+02
    26020     2.394747856E+02    -4.659402403E+02    -1.530250352E+02
    26021     2.377653137E+02    -4.625227982E+02    -1.543696292E+02
    26022     2.377653137E+02    -4.638796354E+02    -1.530520558E+02
    26023     2.360570605E+02    -4.630509623E+02    -1.545267917E+02
    26024     2.362232576E+02    -4.645178036E+02    -1.549632705E+02
    26025     2.389199600E+02    -4.636982149E+02    -1.548685448E+02
    26026     2.371284743E+02    -4.631448210E+02    -1.555237164E+02
    26027     2.377653137E+02    -4.606069414E+02    -1.537995395E+02
    26028     2.377653137E+02    -4.629217070E+02    -1.527670109E+02
    26029     2.377653137E+02    -4.607297042E+02    -1.521664545E+02
    26030     2.360570605E+02    -4.620930339E+02    -1.542417469E+02
    26031     2.361123667E+02    -4.605192330E+02    -1.537734407E+02
    26032     2.402947792E+02    -4.617545266E+02    -1.548594023E+02
    26033     2.382442135E+02    -4.608857156E+02    -1.560734913E+02
