      422     1.637653137E+02    -7.125229482E+02    -3.439340615E+02
      423     1.617653137E+02    -7.125229482E+02    -3.439340615E+02
      424     1.597653137E+02    -7.125229482E+02    -3.439340615E+02
      425     1.657653137E+02    -7.193992109E+02    -3.294320681E+02
      426     1.637653137E+02    -7.193992109E+02    -3.294320681E+02
      427     1.617653137E+02    -7.193992109E+02    -3.294320681E+02
      428     1.597653137E+02    -7.193992109E+02    -3.294320681E+02
      429     1.657653137E+02    -7.114158559E+02    -3.436526740E+02
      430     1.637653137E+02    -7.114158559E+02    -3.436526740E+02
      431     1.617653137E+02    -7.114158559E+02    -3.436526740E+02
      432     1.597653137E+02    -7.114158559E+02    -3.436526740E+02
      433     1.657653137E+02    -7.100061234E+02    -3.427818376E+02
      434     1.637653137E+02    -7.100061234E+02    -3.427818376E+02
      435     1.617653137E+02    -7.100061234E+02    -3.427818376E+02
      436     1.597653137E+02    -7.100061234E+02    -3.427818376E+02
      437     1.657653137E+02    -7.100189267E+02    -3.404990942E+02
      438     1.637653137E+02    -7.100189267E+02    -3.404990942E+02
      439     1.617653137E+02    -7.100189267E+02    -3.404990942E+02
      440     1.597653137E+02    -7.100189267E+02    -3.404990942E+02
      441     1.657653137E+02    -7.233173358E+02    -3.295436345E+02
      442     1.637653137E+02    -7.233173358E+02    -3.295436345E+02
      443     1.617653137E+02    -7.233173358E+02    -3.295436345E+02
      444     1.597653137E+02    -7.233173358E+02    -3.295436345E+02
      445     1.657653137E+02    -7.228323494E+02    -3.283486133E+02
      446     1.637653137E+02    -7.228323494E+02    -3.283486133E+02
      447     1.617653137E+02    -7.228323494E+02    -3.283486133E+02
      448     1.597653137E+02    -7.228323494E+02    -3.283486133E+02
      449     1.657653137E+02    -7.079856429E+02    -3.429194551E+02
      450     1.637653137E+02    -7.079856429E+02    -3.429194551E+02
      451     1.617653137E+02    -7.079856429E+02    -3.429194551E+02
      452     1.597653137E+02    -7.079856429E+02    -3.429194551E+02
      453     1.657653137E+02    -7.080551294E+02    -3.408514740E+02
      454     1.637653137E+02    -7.080551294E+02    -3.408514740E+02
      455     1.617653137E+02    -7.080551294E+02    -3.408514740E+02
      456     1.597653137E+02    -7.080551294E+02    -3.408514740E+02
      457     1.657653137E+02    -7.211532672E+02    -3.289506137E+02
      458     1.637653137E+02    -7.211532672E+02    -3.289506137E+02
      459     1.617653137E+02    -7.211532672E+02    -3.289506137E+02
      460     1.597653137E+02    -7.211532672E+02    -3.289506137E+02
      461     1.657653137E+02    -7.193814041E+02    -3.272310390E+02
      462     1.637653137E+02    -7.193814041E+02    -3.272310390E+02
      463     1.617653137E+02    -7.193814041E+02    -3.272310390E+02
      464     1.597653137E+02    -7.193814041E+02    -3.272310390E+02
      465     1.657653137E+02    -7.060392278E+02    -3.430211007E+02
      466     1.637653137E+02    -7.060392278E+02    -3.430211007E+02
      467     1.617653137E+02    -7.060392278E+02    -3.430211007E+02
      468     1.597653137E+02    -7.060392278E+02    -3.430211007E+02
      469     1.657653137E+02    -7.060409487E+02    -3.408291180E+02
      470     1.637653137E+02    -7.060409487E+02    -3.408291180E+02
      471     1.617653137E+02    -7.060409487E+02    -3.408291180E+02
      472     1.597653137E+02    -7.060409487E+02    -3.408291180E+02
      473     1.657653137E+02    -7.206003439E+02    -3.250330757E+02
      474     1.637653137E+02    -7.206003439E+02    -3.250330757E+02
      475     1.617653137E+02    -7.206003439E+02    -3.250330757E+02
      476     1.597653137E+02    -7.206003439E+02    -3.250330757E+02
      477     1.657653137E+02    -7.034348581E+02    -3.420652598E+02
      478     1.637653137E+02    -7.034348581E+02    -3.420652598E+02
      479     1.617653137E+02    -7.034348581E+02    -3.420652598E+02
      480     1.597653137E+02    -7.034348581E+02    -3.420652598E+02
      481     1.657653137E+02    -7.003551911E+02    -3.433511760E+02
      482     1.637653137E+02    -7.003551911E+02    -3.433511760E+02
      483     1.617653137E+02    -7.003551911E+02    -3.433511760E+02
      484     1.597653137E+02    -7.003551911E+02    -3.433511760E+02
      485     1.657653137E+02    -7.015637814E+02    -3.427789613E+02
      486     1.637653137E+02    -7.015637814E+02    -3.427789613E+02
      487     1.617653137E+02    -7.015637814E+02    -3.427789613E+02
      488     1.597653137E+02    -7.015637814E+02    -3.427789613E+02
      489     1.657653137E+02    -7.039098580E+02    -3.403563114E+02
      490     1.637653137E+02    -7.039098580E+02    -3.403563114E+02
      491     1.617653137E+02    -7.039098580E+02    -3.403563114E+02
      492     1.597653137E+02    -7.039098580E+02    -3.403563114E+02
      493     1.657653137E+02    -7.002127799E+02    -3.415286974E+02
      494     1.637653137E+02    -7.002127799E+02    -3.415286974E+02
      495     1.617653137E+02    -7.002127799E+02    -3.415286974E+02
      496     1.597653137E+02    -7.002127799E+02    -3.415286974E+02
      497     1.657653137E+02    -7.010915603E+02    -3.405859356E+02
      498     1.637653137E+02    -7.010915603E+02    -3.405859356E+02
      499     1.617653137E+02    -7.010915603E+02    -3.405859356E+02
      500     1.597653137E+02    -7.010915603E+02    -3.405859356E+02
      501     1.657653137E+02    -6.996399435E+02    -3.399429479E+02
      502     1.637653137E+02    -6.996399435E+02    -3.399429479E+02
      503     1.617653137E+02    -6.996399435E+02    -3.399429479E+02
      504     1.597653137E+02    -6.996399435E+02    -3.399429479E+02
      505     1.657653137E+02    -7.217407566E+02    -3.234108640E+02
      506     1.637653137E+02    -7.217407566E+02    -3.234108640E+02
      507     1.617653137E+02    -7.217407566E+02    -3.234108640E+02
      508     1.597653137E+02    -7.217407566E+02    -3.234108640E+02
      509     1.657653137E+02    -6.986791911E+02    -3.406155792E+02
      510     1.637653137E+02    -6.986791911E+02    -3.406155792E+02
      511     1.617653137E+02    -6.986791911E+02    -3.406155792E+02
      512     1.597653137E+02    -6.986791911E+02    -3.406155792E+02
      513     1.657653137E+02    -6.995573688E+02    -3.387576424E+02
      514     1.637653137E+02    -6.995573688E+02    -3.387576424E+02
      515     1.617653137E+02    -6.995573688E+02    -3.387576424E+02
      516     1.597653137E+02    -6.995573688E+02    -3.387576424E+02
      517     1.657653137E+02    -7.220996062E+02    -3.217907829E+02
      518     1.637653137E+02    -7.220996062E+02    -3.217907829E+02
      519     1.617653137E+02    -7.220996062E+02    -3.217907829E+02
      520     1.597653137E+02    -7.220996062E+02    -3.217907829E+02
      521     1.657653137E+02    -6.979039769E+02    -3.391213035E+02
      522     1.637653137E+02    -6.979039769E+02    -3.391213035E+02
      523     1.617653137E+02    -6.979039769E+02    -3.391213035E+02
      524     1.597653137E+02    -6.979039769E+02    -3.391213035E+02
      525     1.657653137E+02    -6.975708472E+02    -3.415196221E+02
      526     1.637653137E+02    -6.975708472E+02    -3.415196221E+02
      527     1.617653137E+02    -6.975708472E+02    -3.415196221E+02
      528     1.597653137E+02    -6.975708472E+02    -3.415196221E+02
      529     1.657653137E+02    -6.965498990E+02    -3.397742075E+02
      530     1.637653137E+02    -6.965498990E+02    -3.397742075E+02
      531     1.617653137E+02    -6.965498990E+02    -3.397742075E+02
      532     1.597653137E+02    -6.965498990E+02    -3.397742075E+02
      533     1.657653137E+02    -6.960509756E+02    -3.414117025E+02
      534     1.637653137E+02    -6.960509756E+02    -3.414117025E+02
      535     1.617653137E+02    -6.960509756E+02    -3.414117025E+02
      536     1.597653137E+02    -6.960509756E+02    -3.414117025E+02
      537     1.657653137E+02    -7.203328564E+02    -3.229264876E+02
      538     1.637653137E+02    -7.203328564E+02    -3.229264876E+02
      539     1.617653137E+02    -7.203328564E+02    -3.229264876E+02
      540     1.597653137E+02    -7.203328564E+02    -3.229264876E+02
      541     1.657653137E+02    -6.956787741E+02    -3.382726106E+02
      542     1.637653137E+02    -6.956787741E+02    -3.382726106E+02
      543     1.617653137E+02    -6.956787741E+02    -3.382726106E+02
      544     1.597653137E+02    -6.956787741E+02    -3.382726106E+02
      545     1.657653137E+02    -6.971491606E+02    -3.376986178E+02
      546     1.637653137E+02    -6.971491606E+02    -3.376986178E+02
      547     1.617653137E+02    -6.971491606E+02    -3.376986178E+02
      548     1.597653137E+02    -6.971491606E+02    -3.376986178E+02
      549     1.657653137E+02    -6.952806852E+02    -3.402929960E+02
      550     1.637653137E+02    -6.952806852E+02    -3.402929960E+02
      551     1.617653137E+02    -6.952806852E+02    -3.402929960E+02
      552     1.597653137E+02    -6.952806852E+02    -3.402929960E+02
      553     1.657653137E+02    -7.189708100E+02    -3.224491029E+02
      554     1.637653137E+02    -7.189708100E+02    -3.224491029E+02
      555     1.617653137E+02    -7.189708100E+02    -3.224491029E+02
      556     1.597653137E+02    -7.189708100E+02    -3.224491029E+02
      557     1.657653137E+02    -6.963616167E+02    -3.362232412E+02
      558     1.637653137E+02    -6.963616167E+02    -3.362232412E+02
      559     1.617653137E+02    -6.963616167E+02    -3.362232412E+02
      560     1.597653137E+02    -6.963616167E+02    -3.362232412E+02
      561     1.657653137E+02    -6.947466814E+02    -3.368854933E+02
      562     1.637653137E+02    -6.947466814E+02    -3.368854933E+02
      563     1.617653137E+02    -6.947466814E+02    -3.368854933E+02
      564     1.597653137E+02    -6.947466814E+02    -3.368854933E+02
      565     1.657653137E+02    -7.150150245E+02    -3.181182810E+02
      566     1.637653137E+02    -7.150150245E+02    -3.181182810E+02
      567     1.617653137E+02    -7.150150245E+02    -3.181182810E+02
      568     1.597653137E+02    -7.150150245E+02    -3.181182810E+02
      569     1.657653137E+02    -7.142589267E+02    -3.169866343E+02
      570     1.637653137E+02    -7.142589267E+02    -3.169866343E+02
      571     1.617653137E+02    -7.142589267E+02    -3.169866343E+02
      572     1.597653137E+02    -7.142589267E+02    -3.169866343E+02
      573     1.657653137E+02    -7.170792479E+02    -3.179759031E+02
      574     1.637653137E+02    -7.170792479E+02    -3.179759031E+02
      575     1.617653137E+02    -7.170792479E+02    -3.179759031E+02
      576     1.597653137E+02    -7.170792479E+02    -3.179759031E+02
      577     1.657653137E+02    -7.160085458E+02    -3.162094006E+02
      578     1.637653137E+02    -7.160085458E+02    -3.162094006E+02
      579     1.617653137E+02    -7.160085458E+02    -3.162094006E+02
      580     1.597653137E+02    -7.160085458E+02    -3.162094006E+02
      581     1.657653137E+02    -7.130493375E+02    -3.155669013E+02
      582     1.637653137E+02    -7.130493375E+02    -3.155669013E+02
      583     1.617653137E+02    -7.130493375E+02    -3.155669013E+02
      584     1.597653137E+02    -7.130493375E+02    -3.155669013E+02
      585     1.657653137E+02    -7.091787711E+02    -3.128767833E+02
      586     1.637653137E+02    -7.091787711E+02    -3.128767833E+02
      587     1.617653137E+02    -7.091787711E+02    -3.128767833E+02
      588     1.597653137E+02    -7.091787711E+02    -3.128767833E+02
      589     1.657653137E+02    -7.114429017E+02    -3.138765705E+02
      590     1.637653137E+02    -7.114429017E+02    -3.138765705E+02
      591     1.617653137E+02    -7.114429017E+02    -3.138765705E+02
      592     1.597653137E+02    -7.114429017E+02    -3.138765705E+02
      593     1.657653137E+02    -7.112499971E+02    -3.115280026E+02
      594     1.637653137E+02    -7.112499971E+02    -3.115280026E+02
      595     1.617653137E+02    -7.112499971E+02    -3.115280026E+02
      596     1.597653137E+02    -7.112499971E+02    -3.115280026E+02
      597     1.657653137E+02    -6.934055480E+02    -3.320655196E+02
      598     1.637653137E+02    -6.934055480E+02    -3.320655196E+02
      599     1.617653137E+02    -6.934055480E+02    -3.320655196E+02
      600     1.597653137E+02    -6.934055480E+02    -3.320655196E+02
      601     1.657653137E+02    -7.147437439E+02    -3.145684944E+02
      602     1.637653137E+02    -7.147437439E+02    -3.145684944E+02
      603     1.617653137E+02    -7.147437439E+02    -3.145684944E+02
      604     1.597653137E+02    -7.147437439E+02    -3.145684944E+02
      605     1.657653137E+02    -7.061552877E+02    -3.130905519E+02
      606     1.637653137E+02    -7.061552877E+02    -3.130905519E+02
      607     1.617653137E+02    -7.061552877E+02    -3.130905519E+02
      608     1.597653137E+02    -7.061552877E+02    -3.130905519E+02
      609     1.657653137E+02    -6.916968661E+02    -3.343017460E+02
      610     1.637653137E+02    -6.916968661E+02    -3.343017460E+02
      611     1.617653137E+02    -6.916968661E+02    -3.343017460E+02
      612     1.597653137E+02    -6.916968661E+02    -3.343017460E+02
      613     1.657653137E+02    -6.930990412E+02    -3.302724619E+02
      614     1.637653137E+02    -6.930990412E+02    -3.302724619E+02
      615     1.617653137E+02    -6.930990412E+02    -3.302724619E+02
      616     1.597653137E+02    -6.930990412E+02    -3.302724619E+02
      617     1.657653137E+02    -6.917231263E+02    -3.306775007E+02
      618     1.637653137E+02    -6.917231263E+02    -3.306775007E+02
      619     1.617653137E+02    -6.917231263E+02    -3.306775007E+02
      620     1.597653137E+02    -6.917231263E+02    -3.306775007E+02
      621     1.657653137E+02    -7.009245920E+02    -3.143315817E+02
      622     1.637653137E+02    -7.009245920E+02    -3.143315817E+02
      623     1.617653137E+02    -7.009245920E+02    -3.143315817E+02
      624     1.597653137E+02    -7.009245920E+02    -3.143315817E+02
      625     1.657653137E+02    -7.016053042E+02    -3.133560053E+02
      626     1.637653137E+02    -7.016053042E+02    -3.133560053E+02
      627     1.617653137E+02    -7.016053042E+02    -3.133560053E+02
      628     1.597653137E+02    -7.016053042E+02    -3.133560053E+02
      629     1.657653137E+02    -7.022998595E+02    -3.135433382E+02
      630     1.637653137E+02    -7.022998595E+02    -3.135433382E+02
      631     1.617653137E+02    -7.022998595E+02    -3.135433382E+02
      632     1.597653137E+02    -7.022998595E+02    -3.135433382E+02
      633     1.657653137E+02    -7.031325365E+02    -3.140767266E+02
      634     1.637653137E+02    -7.031325365E+02    -3.140767266E+02
      635     1.617653137E+02    -7.031325365E+02    -3.140767266E+02
      636     1.597653137E+02    -7.031325365E+02    -3.140767266E+02
      637     1.657653137E+02    -6.909757662E+02    -3.325042346E+02
      638     1.637653137E+02    -6.909757662E+02    -3.325042346E+02
      639     1.617653137E+02    -6.909757662E+02    -3.325042346E+02
      640     1.597653137E+02    -6.909757662E+02    -3.325042346E+02
      641     1.657653137E+02    -7.023544591E+02    -3.119327798E+02
      642     1.637653137E+02    -7.023544591E+02    -3.119327798E+02
      643     1.617653137E+02    -7.023544591E+02    -3.119327798E+02
